9614	[0.3725606421590708, 1.0152157023868178, 0.7372290395506149, 0.7397912159854704, 0.13290045482540055, -0.1078683299203917]
9615	[0.20963610290442602, 1.0170987404289662, 0.8196384101031307, 0.7734459472947781, 0.15620825265664623, -1.073130212123644]
9616	[0.5585734212794582, 1.1006086328307754, 0.8093051132569418, 0.8153562223957432, 0.10084194960331215, 0.23667726292949814]
9617	[0.17814477551688235, 1.0046776294966218, 0.8838273094870831, 0.8486135947922684, 0.1298355328936106, -2.6605625484300637]
9618	[0.16081723458350594, 1.104088945083795, 0.7438435741843512, 0.6952167090702025, 0.18018216774492732, -0.760663870635775]
9619	[0.44919415533474993, 1.0226574009360845, 0.8306069832788434, 0.8170318286938603, 0.10814056211196822, -0.5753284034826234]
9620	[0.236375836433258, 1.0303421463753888, 0.6129178898589551, 0.625097846178517, 0.17015294216883725, 0.1823312661484204]
9621	[0.27512454842055556, 1.006504595616908, 0.630901375106496, 0.6304083569385306, 0.15810307465232346, 0.11120075297343203]
9622	[0.30891793921888366, 1.0580370214550296, 0.6811864116495412, 0.6741683609816159, 0.18567831789956807, 0.04192357814706379]
9623	[0.4256630025860847, 1.0349963631167216, 0.7358651816915929, 0.7331465046271574, 0.12049604596484192, 0.022709405664674658]
9624	[0.4704528793022327, 1.0826677206599875, 0.8628998291842374, 0.8421375065721353, 0.12157119276110805, -0.7702808094838389]
9625	[0.2181141981366468, 1.0468305677115926, 0.6724869113506753, 0.6698455815323681, 0.1990823116910635, -0.0970822472423616]
9626	[0.5237540338131185, 1.030562514117506, 0.806439194243918, 0.795161749991189, 0.10494888591506223, -0.3222439374945481]
9627	[0.36776928117898977, 1.0120068381199434, 0.7643629985060393, 0.7463695443325022, 0.15226330125379428, -0.29680475350429425]
9628	[0.39867852615893173, 1.0216766330420644, 0.7691288394931782, 0.744488478312136, 0.15055309920805163, -0.332419457547346]
9629	[0.3035904654893907, 1.06436931312113, 0.7720019941805836, 0.7578414181140115, 0.1653039030412263, -0.3858574845134591]
9630	[0.37281290005995815, 1.0554495420449554, 0.6877752571100739, 0.6932269575119179, 0.15207906679454128, 0.20413977690414442]
9631	[0.27979477719134216, 0.992955590924055, 0.7625248645269512, 0.7496031266493206, 0.128736522609984, -0.43525061167495255]
9632	[0.30100738718417597, 1.0516520409233667, 0.6535463899573206, 0.6527646105180209, 0.14763221113691993, 0.018649444508923894]
9633	[0.25369584104785725, 1.0208537083725926, 0.8487660317058925, 0.8157562462017686, 0.15142661816340566, -1.3388874298604594]
9634	[0.23773943580427248, 1.0563746491402277, 0.6245963878149088, 0.6341556941073312, 0.1939271979562635, 0.1403593995387377]
9635	[0.3393533231157265, 0.9837321791429904, 0.6545662817435389, 0.6546390418888168, 0.14570984489960828, 0.0927332687816332]
9636	[0.5257381941349837, 1.0663661069667347, 0.8792536346448256, 0.8546147097384168, 0.11338737662607597, -0.7501699597257923]
9637	[0.32750303214169385, 1.078125629118271, 0.6598280979000193, 0.6698982456246961, 0.1561995232760659, 0.0671786194673787]
9638	[0.25939776761926203, 1.0359511653954172, 0.6946695715053003, 0.6705303678505706, 0.16151042269153318, -0.22310070962236989]
9639	[0.2719142234678683, 1.0439852906949516, 0.6698938911021337, 0.6613554973366583, 0.18490776762136818, -0.003595011685060374]
9640	[0.40636358210004897, 1.0118939192190657, 0.7330041827592881, 0.7192172586442426, 0.1317619333767216, -0.191794603574061]
9641	[0.19854834624116902, 1.0217252953759006, 0.6456874462572196, 0.6361361622751199, 0.1740985859103939, -0.08275465167881005]
9642	[0.26805260316391055, 0.9874599087236143, 0.6258762567492172, 0.6342840780729445, 0.14823115246924654, 0.18134356660322817]
9643	[0.8229367813154995, 1.0441133401738831, 0.9814289654089527, 0.9758768379175177, 0.027798896670971907, -1.2014847962930668]
9644	[0.1406900261376124, 1.0336355136243789, 0.9055518136573966, 0.866475390990105, 0.14688191163045775, -2.3824916622509007]
9645	[0.2275141880304674, 1.1623259620171942, 0.839187740227118, 0.814894886909805, 0.17625628867009588, -0.5675790519407947]
9646	[0.21004698393684662, 1.2482690792019029, 0.9326471968512928, 0.8998490719302702, 0.15178091034988725, -1.0126549953114137]
9647	[0.27599912309761554, 1.0195374786843885, 0.6907794993439391, 0.6766593021819048, 0.17752329514643084, -0.11678871741343047]
9648	[0.21578474830446293, 1.037557081613732, 0.7638231018334891, 0.724137037642945, 0.1625549327668958, -0.8251027611317785]
9649	[0.5301991947173931, 1.1348696458366052, 0.8290526227567673, 0.8393310049012831, 0.10799293576469099, 0.28603320257654147]
9650	[0.3535341920029108, 1.1319543883645253, 0.8451414350439179, 0.8089047451247023, 0.1570068707100632, -0.6061893114094067]
9651	[0.2951396378283868, 1.1011486022420354, 0.6819616620019807, 0.6787773437111878, 0.1614647084446263, 0.0850921231470221]
9652	[0.2965967468852463, 1.0034096256465863, 0.714274469000995, 0.70003557494861, 0.15269009040578307, -0.28887412432043136]
9653	[0.34398316672317775, 1.0418597779846765, 0.680470780049964, 0.6720465823319196, 0.1655121888828962, 0.08851636110955302]
9654	[0.47591970394098626, 1.0528393885836047, 0.7526478482227754, 0.7535342300211287, 0.11432276564548058, 0.06455456412876857]
9655	[0.15211776666432442, 1.0522171416976607, 0.693343812540454, 0.6537921308137944, 0.20653315344008427, -0.33213117244898743]
9656	[0.2445539587158888, 1.0809003369016388, 0.6910341841029558, 0.6646057141719769, 0.1866415230112561, -0.19296859695864818]
9657	[0.38295143603216064, 1.0780256603090634, 0.8169505039905176, 0.7925498627880869, 0.1346672396380103, -0.532402354673171]
9658	[0.34973642007705585, 1.0652443952686887, 0.6832218831356534, 0.6973991976120957, 0.14126103752459993, 0.28165055119017435]
9659	[0.44119901680262097, 1.0552006948406423, 0.8088885852617784, 0.7999322672404603, 0.09799280256777551, -0.43981842598257287]
9660	[0.3334983327505069, 1.003900519862057, 0.6946781537222397, 0.6834099920705936, 0.16551723728709294, -0.14675652347489504]
9661	[0.23375415949492862, 0.9934036208825519, 0.6284783404915076, 0.6364159573607457, 0.15189924794994372, 0.16537099630193558]
9662	[0.42070363044424286, 1.0261721119316827, 0.8179255817988171, 0.7980390087332081, 0.12649780907439645, -0.4973531909214781]
9663	[0.30442296128691915, 1.016725802310292, 0.7240371698289305, 0.7174905754686112, 0.14969815966597136, -0.19271424845743196]
9664	[0.3772169232168583, 1.0293317752394915, 0.7802935201937133, 0.7592443908329404, 0.1401213146447454, -0.39523516294750816]
9665	[0.10307837534810771, 1.0014053124793298, 0.9441398158880923, 0.9166608421887654, 0.1007191983596882, -4.268930506845637]
9666	[0.29195700594107066, 1.036621290416491, 0.701742442399873, 0.6875611320633754, 0.14452653408338167, -0.13797933294564352]
9667	[0.41252241094276254, 1.0778456456643366, 0.8700659757022874, 0.8570312619897203, 0.10572498542198729, -0.7717848116261323]
9668	[0.2556171836784571, 1.242633435062354, 0.9679909411757621, 0.957559089071969, 0.116151789996407, -1.0247875787974192]
9669	[0.24864335187582576, 0.9899280380272876, 0.6244332596226956, 0.6229928593764814, 0.16157560032287177, 0.07317771829259943]
9670	[0.3048592295328757, 1.0282271293659355, 0.674930256897169, 0.6636209156431963, 0.15397947005084642, -0.11056100351740192]
9671	[0.5114074191834956, 1.0105748501738043, 0.848533750621616, 0.8298837627565434, 0.09805275254392645, -0.5459792192735815]
9672	[0.19816966418669968, 1.0570816235540559, 0.7822954140081224, 0.7344126085667512, 0.17284821974182646, -0.966223422556137]
9673	[0.24840298516937487, 1.101783506857491, 0.6279107595463927, 0.6503141443747259, 0.178375360956711, 0.247482169269055]
9674	[0.19854834624116902, 1.0115726979441153, 0.6310582249265744, 0.6273462820906364, 0.18008719808043935, -0.07627944360558674]
9675	[0.4761556921560568, 1.01949811312108, 0.8416522490164022, 0.8176517458760312, 0.11050612255477824, -0.6123031151824082]
9676	[0.10377790579143875, 1.0293639988433472, 0.6538379110996518, 0.627938489028083, 0.20773662434659038, -0.18214561249112413]
9677	[0.15211776666432442, 1.0922492514231412, 0.6859151650412277, 0.6685012628884786, 0.22123601146164557, -0.2205656607102583]
9678	[0.26247403656772506, 1.00719133118656, 0.6562243796768358, 0.6505548574509804, 0.16619728869741418, -0.03517736637537804]
9679	[0.22714228983439078, 1.0611273968397987, 0.6813330391245296, 0.671458807728652, 0.16761777067886405, -0.1666170053907911]
9680	[0.37269527209319486, 1.052413633442662, 0.7431741173626853, 0.7371803034186923, 0.15043402221301347, -0.2388520871965163]
9681	[0.2877394462659152, 1.1697215363314268, 0.766789460522489, 0.7518285774808595, 0.18473037975750134, -0.2164223590580421]
9682	[0.32925471215227997, 1.0180636240924619, 0.6564855952443651, 0.6598346286496803, 0.15510049314116348, 0.1266651396417773]
9683	[0.1863069611967174, 1.020719794961088, 0.7708681774917938, 0.7326562259217017, 0.18503302325996562, -0.7697577585537388]
9684	[0.250496350739542, 1.1485046135029413, 0.6974898664488207, 0.6916352164317944, 0.163323740180052, -0.08191870947007822]
9685	[0.23277566752224443, 1.0387873390540048, 0.7427294507516802, 0.7179445539249016, 0.17987318842405023, -0.5862774818259853]
9686	[0.32907736900416795, 1.0918649064954329, 0.7042185519904094, 0.7023011064793679, 0.15202450277705606, 0.06369884308228671]
9687	[0.38616817693080197, 1.1711799491342019, 0.8286349315911689, 0.8114221459046159, 0.13784000208862016, -0.3285415235992267]
9688	[0.18702198099660672, 1.0485872996245846, 0.6431881780389035, 0.6351128862083419, 0.20621396471710313, -0.09587343690291952]
9689	[0.25281050248860926, 1.0075811035891458, 0.6131922229017167, 0.617141129710617, 0.16597150358296256, 0.1151405996321815]
9690	[0.18845656436442138, 1.0068081793309878, 0.8387499780963263, 0.8018941774337164, 0.15351503219056578, -1.2410819258809216]
9691	[0.20570956913297045, 0.9885912847939657, 0.651584791305115, 0.6300846195698491, 0.1911907313510897, -0.2661227225044546]
9692	[0.38432902146379877, 1.0148508698103809, 0.6811728806264101, 0.6897049460359005, 0.14074091829665952, 0.21804178648698444]
9693	[0.41349897861202334, 1.0744111527261557, 0.7221703579874745, 0.7234082242508036, 0.13176173564812324, 0.04246279485196]
9694	[0.2589235449273444, 1.1371474331564297, 0.7559248489223293, 0.7375233900420757, 0.15982399333212746, -0.4959169319788485]
9695	[0.2284554828857478, 1.0862660397857369, 0.7018060218724891, 0.6960335121006779, 0.14937516651766555, -0.18737884873705843]
9696	[0.26465851819790764, 0.9870946760289403, 0.6562772439120186, 0.6531364227901892, 0.15889493571036928, -0.10921354943414847]
9697	[0.5233687888939282, 1.144913169342807, 0.858522026998801, 0.8509129027037302, 0.09565523000699984, -0.3646276020944544]
9698	[0.30787100028726666, 1.017091783293485, 0.6962476137407458, 0.6829585259661496, 0.17992382151208608, -0.07072716305999885]
9699	[0.2159513215343184, 1.021982141420121, 0.6660739437174146, 0.6449899996641545, 0.18241324121522234, -0.17213277235234112]
9700	[0.19180521856365096, 0.9989552215475282, 0.7530362476493169, 0.7067360665072066, 0.1956340291645633, -0.5420333191492825]
9701	[0.26133601917400917, 1.1245435460474131, 0.7843938067129372, 0.7576398350216883, 0.18409438921418936, -0.5261841037899169]
9702	[0.17912711873026732, 1.015865438296364, 0.7981995746418659, 0.7565232476032066, 0.16378922685403854, -1.0946865262979009]
9703	[0.3435044297812059, 1.0479915180921975, 0.6875007130338139, 0.6956753167332217, 0.15538110827984122, 0.11426794627044592]
9704	[0.3936401574154109, 1.05477992224768, 0.6933976199483475, 0.6978922417560047, 0.13939250564432965, 0.18908338203606415]
9705	[0.8900955536579052, 1.0174355384628924, 0.9803700638003779, 0.9777659192193336, 0.017527480137735252, -1.1686923062784202]
9706	[0.2501966914255038, 1.0731411427557247, 0.7285118685972494, 0.7123416684133612, 0.15540811740680718, -0.44687120921098905]
9707	[0.17446255746116446, 0.9940131870342119, 0.7389498602430584, 0.694152911798162, 0.1832214467071753, -0.6398373875360884]
9708	[0.25786918699376726, 1.0299200265549673, 0.8043850329671376, 0.765258547344235, 0.1656025797380637, -0.8742153067520159]
9709	[0.15455447666251876, 1.034959314718964, 0.6155696680475664, 0.6005493941991167, 0.19098794999532376, -0.1356631279981946]
9710	[0.23773943580427248, 1.033209982254771, 0.643231546621704, 0.6491426399671061, 0.19307224169330395, 0.09493131660595877]
9711	[0.27506907358963917, 1.1020596805552552, 0.7176313884921575, 0.7061676934405624, 0.19539736353980292, -0.1223415226160737]
9712	[0.39076541567157475, 1.169909371438025, 0.9275400384500473, 0.902618756836758, 0.11983897664939064, -1.0186115030982916]
9713	[0.3462478098665749, 1.00831523085161, 0.7479808569252964, 0.7392983658848667, 0.14440080248523168, -0.27852645765512835]
9714	[0.40427998786005626, 1.040578396791403, 0.8019947776371525, 0.780848425601016, 0.15002659087023676, -0.508364095076466]
9715	[0.21528745994863818, 1.0226935458361626, 0.61028757024962, 0.6108646728212761, 0.1848180220143502, -0.02349793556632238]
9716	[0.3200753953801396, 1.1001962152841755, 0.8597449549447013, 0.8255523607009837, 0.1551032267812399, -0.8512541652351101]
9717	[0.36788140861138596, 1.091675195879944, 0.7200907683158826, 0.7150220962100691, 0.14282150176958297, -0.012551638122017423]
9718	[0.2685931127487259, 1.037486440052142, 0.6300797983990762, 0.6384733415050836, 0.1777224798086136, 0.11023027827765933]
9719	[0.24184583067346055, 1.0495049298151466, 0.7348887517601077, 0.7001437733382128, 0.18074373391318946, -0.37074699003781736]
9720	[0.5712848233587158, 1.218019362657185, 0.9815502247151161, 0.975644386370198, 0.07811761989976614, -0.5815192283206366]
9721	[0.3837004950890862, 0.9932747446651237, 0.6838786606257662, 0.680687339996136, 0.13423164025390327, 0.09246730044153294]
9722	[0.22009778011880488, 1.070559106725218, 0.6987698369807027, 0.6771428149812403, 0.15101389658957315, -0.16765172312426732]
9723	[0.2304169616621612, 1.0587964409360964, 0.821919609369811, 0.7880324435988969, 0.17179660197934235, -0.8715843549756437]
9724	[0.4050380660076768, 1.0368217280973984, 0.7801652324518632, 0.7676069577874558, 0.11856069945899553, -0.31216862820467556]
9725	[0.10132065450115857, 1.0283097904340355, 0.7726739248106121, 0.728688542299901, 0.17533059949696764, -0.9059735561827676]
9726	[0.30593436576293176, 1.0226822781089553, 0.7199099411582353, 0.7004525979312057, 0.17377264027863082, -0.24591259841102034]
9727	[0.39521845455076154, 1.0714988587523835, 0.683081682574154, 0.6863036809879858, 0.1331669659085595, 0.24175964055126256]
9728	[0.3134998202237107, 1.0674390085024372, 0.6815613217474484, 0.6753917785392867, 0.15511696824651244, -0.005153802527424707]
9729	[0.3639041904159016, 0.979719433922106, 0.7035128523365057, 0.6991678815268267, 0.1416185737767517, -0.13979147732200853]
9730	[0.3401205162620541, 1.074415622760583, 0.7905842102015271, 0.7610774158319781, 0.15193497822181326, -0.43108182412860635]
9731	[0.38706728894693154, 1.0827556928207684, 0.7022774071539739, 0.701023421107669, 0.1407684924998083, 0.14268800345536123]
9732	[0.3622995208932098, 0.9944242491384969, 0.6919273672005222, 0.69540500102846, 0.12365121365676987, 0.10025449745822908]
9733	[0.21054331827457717, 0.9971311003844671, 0.797297463394041, 0.7516000479603994, 0.1704656550741135, -1.0427854252787463]
9734	[0.2938896872560748, 1.072253483516974, 0.653119859377129, 0.6605251629436872, 0.15115564560628658, 0.15112317077810117]
9735	[0.3298301906504031, 0.9992068334650467, 0.6681498104094659, 0.6630052617844099, 0.14901914951287928, 0.0474734125705547]
9736	[0.3005377554451506, 1.0396352330454575, 0.750145513474472, 0.7311911228242232, 0.14608603759451722, -0.4384414619841952]
9737	[0.10307837534810771, 1.0218493204244143, 0.9393011509312168, 0.914372993522442, 0.09814024257917695, -3.9394210271335592]
9738	[0.39865260772906996, 1.0873208030597492, 0.8379721487129159, 0.8105578784052222, 0.14093206378533565, -0.6928699948957672]
9739	[0.29261709411726256, 1.0068527367074112, 0.6789203708908398, 0.6614649287381886, 0.164958969414324, -0.13160789614864496]
9740	[0.2402583431314519, 1.0761152855048066, 0.7190254702552574, 0.7024560412029336, 0.19591209465544535, -0.23306932810983413]
9741	[0.23288648693923863, 1.1123033688803396, 0.7398785174555795, 0.7253371844766396, 0.19089391349556956, -0.18779716653596548]
9742	[0.16409638616832167, 1.0010187761587281, 0.6634701144125876, 0.6326399105236744, 0.19325236144112676, -0.2546907774837813]
9743	[0.7161612803226409, 1.0637452989927059, 0.9622915926255622, 0.9534372476653322, 0.04756714314644281, -1.0224898182719235]
9744	[0.28488554914583464, 1.033711407906489, 0.6716427531532239, 0.6684522756867818, 0.14425007951390756, 0.11593847483121587]
9745	[0.8277390700524186, 1.0501737277417738, 0.9840309126916208, 0.9817319736810447, 0.02304571858559232, -1.575011458168669]
9746	[0.39076541567157475, 1.18614564062565, 0.9358948467568742, 0.9058623283851311, 0.13969256991600568, -0.9498887196519092]
9747	[0.4367547049565702, 1.1145935179768254, 0.7417266620096639, 0.7447542958451455, 0.12135469417105017, -0.003150935093577641]
9748	[0.4239407468628088, 1.0740984594726377, 0.7008107620930766, 0.7119408617301366, 0.14649263359801848, 0.27107763913134153]
9749	[0.2546517073200658, 1.0156103829676006, 0.6695374069500706, 0.6538156979569063, 0.18275781752644152, -0.15874204809043085]
9750	[0.3085621065675276, 0.9868961738784693, 0.6573579888012288, 0.6549895077687532, 0.14983490091206436, 0.05002703654919297]
9751	[0.2663689454125435, 1.0015318336607686, 0.6308423845160942, 0.6364978457734631, 0.1702236063981882, 0.1610042467974853]
9752	[0.27851907718726454, 1.1334371965784555, 0.6767164820955485, 0.6936870805484815, 0.18330684078859225, 0.22341850680432232]
9753	[0.3518757145458725, 1.0474346917930974, 0.6718017765973967, 0.6802105217627303, 0.15059861456256463, 0.2244066037980528]
9754	[0.327596195198667, 1.0313739669796338, 0.7257040708015237, 0.7020427001469209, 0.17838951532330943, -0.22382986903051166]
9755	[0.43276405961518905, 1.1243705995448365, 0.70548933198496, 0.7201776345792812, 0.138956658394295, 0.4141617208662107]
9756	[0.2925927421309197, 1.062846259439074, 0.6966004464035521, 0.678208421046018, 0.16320053275925683, -0.22947166828522925]
9757	[0.24235210844421806, 1.0638575105333905, 0.6463273249152246, 0.6420586331702245, 0.16391430831202175, 0.08573397488476399]
9758	[0.31247725467623644, 1.0376467678673469, 0.6561458596836527, 0.6645843673249525, 0.14890254099704928, 0.1500190295535681]
9759	[0.21793821848028871, 1.0164976758270174, 0.673336181369073, 0.6448420429149877, 0.18564702805621858, -0.22049973802232609]
9760	[0.31881606703657905, 1.0499010624249057, 0.7319044095292717, 0.7139017658922964, 0.17581642675623294, -0.15512433684593566]
9761	[0.3549440412497269, 1.0591822958873724, 0.747675697669638, 0.7346730742895066, 0.1422436608554695, -0.3004831388873312]
9762	[0.2556171836784571, 1.265512817191187, 0.9611442570117105, 0.9453101568144268, 0.12836496239801487, -0.9308204116035019]
9763	[0.24502723152546446, 1.0121876089252866, 0.6700809940911474, 0.6561415766866748, 0.17627574542717833, -0.12429984568054889]
9764	[0.18327648133015495, 1.0207992315174432, 0.5809103761665126, 0.5925376930436599, 0.16755435841257882, 0.25543907547854267]
9765	[0.29201731985814505, 0.9988141526071885, 0.6877193842388933, 0.6639518342121569, 0.1727897691802659, -0.16043666188069958]
9766	[0.4263410039232737, 1.0531753315372645, 0.7624853551586812, 0.7544420602895113, 0.12236491424396494, -0.13352344331907545]
9767	[0.39110689050769454, 1.0045100416555488, 0.6855488894728414, 0.6915839581269146, 0.1270817337246531, 0.13133268583025562]
9768	[0.3988228979877071, 1.0300946640940571, 0.7644772310706812, 0.7476635955410498, 0.1539241806438187, -0.3333222786192578]
9769	[0.3055047495046286, 1.012951117991054, 0.6539663975093453, 0.6617411226374301, 0.16143376223190714, 0.1892909195242783]
9770	[0.22084724046343707, 1.0255823405770674, 0.7779691172341928, 0.7358903478354277, 0.1809250805446192, -0.700215671440604]
9771	[0.2662038555375197, 1.2386321652218202, 0.763135000509445, 0.7505332273853089, 0.1777403749795426, -0.17834831852331592]
